Date,Product,Terminal,Benchmark,Basis,Posted Rack,OPIS Rack,Committed Buys,Committed Sells
2025-04-23,RBOB,Linden,2.1927,0.01,2.2245,2.2188,327307.0,390967.0
2025-04-23,ULSD,Providence,2.5087,0.02,2.56,2.559,306200.0,403655.0
2025-04-23,RBOB,Providence,2.1927,0.01,2.2347,2.2356,516121.0,574669.0
2025-04-23,ULSHO,Linden,2.5829,0.015,2.6188,2.6191,366019.0,527636.0
2025-04-23,ULSD,Albany,2.5087,0.02,2.5722,2.575,526409.0,610369.0
2025-04-23,ULSHO,Albany,2.5829,0.015,2.6391,2.6417,527410.0,553154.0
2025-04-23,RBOB,Albany,2.1927,0.01,2.2437,2.254,359160.0,339869.0
2025-04-23,ULSHO,Providence,2.5829,0.015,2.6349,2.6278,625749.0,496607.0
2025-04-23,ULSD,Linden,2.5087,0.02,2.5476,2.547,525610.0,344163.0
2025-04-24,ULSHO,Providence,2.5555,0.0173,2.6062,2.5986,609312.0,533205.0
2025-04-24,RBOB,Linden,2.2198,0.0087,2.2472,2.2472,328243.0,444941.0
2025-04-24,ULSD,Linden,2.4684,0.0329,2.5176,2.5259,508377.0,324566.0
2025-04-24,ULSD,Providence,2.4684,0.0329,2.5329,2.5303,301601.0,447184.0
2025-04-24,ULSHO,Albany,2.5555,0.0173,2.6212,2.6109,490268.0,528990.0
2025-04-24,RBOB,Albany,2.2198,0.0087,2.276,2.2691,390286.0,381431.0
2025-04-24,ULSD,Albany,2.4684,0.0329,2.554,2.5418,530003.0,622918.0
2025-04-24,RBOB,Providence,2.2198,0.0087,2.263,2.2643,548913.0,545694.0
2025-04-24,ULSHO,Linden,2.5555,0.0173,2.5914,2.5864,361017.0,487889.0
2025-04-25,RBOB,Albany,2.2414,0.0105,2.2947,2.3009,390375.0,416878.0
2025-04-25,ULSHO,Providence,2.5821,0.0206,2.6357,2.6331,623781.0,516025.0
2025-04-25,ULSHO,Linden,2.5821,0.0206,2.6194,2.6234,344566.0,520125.0
2025-04-25,ULSD,Providence,2.491,0.0326,2.5567,2.5494,280595.0,445096.0
2025-04-25,RBOB,Linden,2.2414,0.0105,2.2662,2.2671,283924.0,441822.0
2025-04-25,ULSD,Albany,2.491,0.0326,2.5662,2.5633,465735.0,596251.0
2025-04-25,RBOB,Providence,2.2414,0.0105,2.2815,2.2903,534029.0,556014.0
2025-04-25,ULSHO,Albany,2.5821,0.0206,2.6462,2.6449,508035.0,560572.0
2025-04-25,ULSD,Linden,2.491,0.0326,2.5451,2.5421,431341.0,349305.0
2025-04-26,ULSHO,Linden,2.5485,0.0091,2.5837,2.5782,412381.0,511906.0
2025-04-26,RBOB,Albany,2.283,0.0018,2.3256,2.3332,374928.0,437430.0
2025-04-26,ULSD,Providence,2.5502,0.0367,2.6181,2.6094,272438.0,460383.0
2025-04-26,ULSD,Linden,2.5502,0.0367,2.604,2.6008,429338.0,349140.0
2025-04-26,RBOB,Providence,2.283,0.0018,2.3214,2.3158,534293.0,468942.0
2025-04-26,RBOB,Linden,2.283,0.0018,2.3009,2.3099,292727.0,407829.0
2025-04-26,ULSHO,Albany,2.5485,0.0091,2.6013,2.6051,465652.0,627589.0
2025-04-26,ULSD,Albany,2.5502,0.0367,2.6285,2.6315,493483.0,578371.0
2025-04-26,ULSHO,Providence,2.5485,0.0091,2.5864,2.5927,613277.0,583456.0
2025-04-27,ULSHO,Linden,2.5865,0.0195,2.6238,2.6263,480136.0,531392.0
2025-04-27,ULSD,Albany,2.5777,0.0287,2.6531,2.6506,521113.0,585346.0
2025-04-27,ULSHO,Albany,2.5865,0.0195,2.6446,2.6577,501267.0,639346.0
2025-04-27,RBOB,Albany,2.2975,-0.0077,2.3333,2.3271,351706.0,379931.0
2025-04-27,RBOB,Linden,2.2975,-0.0077,2.3128,2.2993,311158.0,481328.0
2025-04-27,ULSD,Providence,2.5777,0.0287,2.6344,2.6381,274194.0,451512.0
2025-04-27,ULSD,Linden,2.5777,0.0287,2.6178,2.6228,429910.0,344856.0
2025-04-27,ULSHO,Providence,2.5865,0.0195,2.6399,2.6409,591009.0,613423.0
2025-04-27,RBOB,Providence,2.2975,-0.0077,2.3269,2.3228,555829.0,455791.0
2025-04-28,ULSD,Albany,2.5589,0.0298,2.6306,2.6402,532798.0,566494.0
2025-04-28,ULSHO,Albany,2.5728,0.0224,2.6372,2.6431,482240.0,595136.0
2025-04-28,ULSHO,Linden,2.5728,0.0224,2.6163,2.6079,494325.0,560588.0
2025-04-28,RBOB,Albany,2.2827,-0.012,2.3167,2.316,354813.0,333086.0
2025-04-28,RBOB,Linden,2.2827,-0.012,2.2926,2.2897,311699.0,460698.0
2025-04-28,ULSD,Linden,2.5589,0.0298,2.6086,2.6019,400661.0,386829.0
2025-04-28,ULSD,Providence,2.5589,0.0298,2.6145,2.6192,264906.0,440158.0
2025-04-28,RBOB,Providence,2.2827,-0.012,2.3011,2.3025,558088.0,475517.0
2025-04-28,ULSHO,Providence,2.5728,0.0224,2.6293,2.6326,593167.0,668999.0
2025-04-29,ULSHO,Linden,2.5367,0.0189,2.574,2.575,489385.0,490007.0
2025-04-29,ULSD,Albany,2.6103,0.0326,2.6876,2.6786,520001.0,567730.0
2025-04-29,ULSD,Linden,2.6103,0.0326,2.6635,2.6656,401321.0,422924.0
2025-04-29,ULSHO,Albany,2.5367,0.0189,2.6002,2.6055,475270.0,540518.0
2025-04-29,RBOB,Providence,2.2957,-0.0216,2.3118,2.3041,502333.0,458982.0
2025-04-29,RBOB,Linden,2.2957,-0.0216,2.3005,2.3061,337996.0,502098.0
2025-04-29,ULSD,Providence,2.6103,0.0326,2.6672,2.6825,282799.0,393643.0
2025-04-29,ULSHO,Providence,2.5367,0.0189,2.5839,2.5843,643371.0,641786.0
2025-04-29,RBOB,Albany,2.2957,-0.0216,2.3191,2.3153,336766.0,374866.0
2025-04-30,ULSD,Linden,2.5464,0.0419,2.6109,2.5996,438679.0,418913.0
