BOL Number,Consignee Number,Consignee Name,Ship Date,Net Amount,Gross Amount,Terminal,Product,Compartment,Load Temp,API Gravity,Carrier SCAC,Carrier Name,Trailer,Tractor,Seal Number,PO Number,Release Number,Freight Terms,Pay Terms,Tax Jurisdiction,Tax Code,Federal Tax,State Tax,EDI Trace,EDI Doc Type,ISA Control,GS Control,Origin Code,Destination Code,Driver,Account Of,Exchange Party,Contract Number,Rate Code,Special Instructions,Hold Code,Reason Code,Misc 1,Misc 2,Misc 3,Reserved A,Reserved B
700337,1012,Cardinal Oil & Propane,2025-06-24,1315.1,1330.5,Linden,ULSD,700337-2,76.5,35.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700240,1023,RoadKing Mart,45813,1419.8,1415.3,Linden,ULSD,700240-2,55.5,34.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700407,1005,Granite Oil Co,2025-06-01,-25.4,-25.6,Providence,RBOB,700407-1,68.5,59.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700322, 1005 ,  Granite Oil Co ,2025-06-21,9203.1,9307.5,Providence  ,RBOB,700322-1,71.8,60.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700372,1021,FuelExpress Retail,2025-06-30,3575.8,3605.7,Linden,RBOB,700372-1,68.7,60.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700069,1022,PitStop Markets,2025-05-05,4559.9,4530.2,Albany,RBOB,700069-2,53.1,60.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700368,1000,Sterling Oil Co,2025-06-30,1540.3,1552.5,Linden,ULSD,700368-3,71.3,36.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700016,1005,Granite Oil Co,2025-04-26,8999.3,8925.8,Providence,RBOB,700016-1,51.3,60.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700153,1009,Snowbelt Oil & Propane,2025-05-19,10616.0,10598.3,Linden,ULSD,700153-1,57.6,36.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700052,1023,RoadKing Mart,2025-05-02,1350.9,1345.3,Linden,ULSD,700052-1,54.1,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700312,1010,Hearth Fuel Oil,2025-06-18,362.4,362.8,Providence,ULSD,700312-3,61.4,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700376,1014,Spot Partners,2025-07-01,17892.8,17934.0,Albany,RBOB,700376-1,62.4,59.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700084, 1006 ,  Liberty Fuels ,2025-05-07,1963.3,1949.9,Providence  ,RBOB,700084-1,52.8,59.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700312,1010,Hearth Fuel Oil,2025-06-18,486.5,486.9,Providence,ULSD,700312-1,61.4,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700345,1001,Keystone Distributors,45833,7777.8,7829.0,Providence,ULSD,700345-1,69.3,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700068,1023,RoadKing Mart,2025-05-05,6001.0,6014.3,Linden,ULSD,700068-3,63.2,35.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700169,1022,PitStop Markets,2025-05-22,76.0,76.5,Albany,RBOB,700169-2,66.1,60.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700342,1013,Tactical Commodities,2025-06-24,6092.9,6109.1,Providence,RBOB,700342-3,62.8,60.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700216,1023,RoadKing Mart,2025-05-30,4275.0,4277.8,Linden,ULSD,700216-1,60.9,35.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700237,1009,Snowbelt Oil & Propane,2025-06-03,4388.1,4398.9,Linden,ULSD,700237-1,63.5,35.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700277,1002,Hudson Distributors,2025-06-13,445.0,449.1,Albany,RBOB,700277-3,69.6,59.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700202,1023,RoadKing Mart,2025-05-28,5744.0,5762.7,Linden,ULSD,700202-1,64.6,36.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700107,1023,RoadKing Mart,2025-05-12,4557.4,4519.4,Linden,ULSD,700107-1,48.0,35.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700278,1023,RoadKing Mart,2025-06-13,2347.3,2361.4,Linden,ULSD,700278-2,68.5,35.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700267,1002,Hudson Distributors,2025-06-10,303.6,305.8,Albany,RBOB,700267-2,67.5,60.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700030,1009,Snowbelt Oil & Propane,45775,13970.9,13916.6,Linden,ULSD,700030-1,54.4,35.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700106,1011,Cardinal Heating Oil,2025-05-12,5456.4,5415.4,Linden,ULSD,700106-3,49.2,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700369,1004,Colonial Distributors,2025-06-30,4196.4,4237.0,Providence,ULSD,700369-3,73.7,35.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700303,1002,Hudson Distributors,2025-06-17,6825.4,6865.1,Albany,RBOB,700303-3,66.1,59.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700389,1016,Vector Partners,2025-07-03,1007.6,1021.6,Linden,RBOB,700389-3,74.4,60.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700227,1021,FuelExpress Retail,2025-06-02,1910.3,1912.0,Linden,RBOB,700227-2,60.9,59.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700098, 1000 ,  Sterling Oil Co ,2025-05-10,3970.6,3939.8,Linden  ,RBOB,700098-1,51.8,59.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700257,1010,Hearth Fuel Oil,2025-06-08,7369.3,7420.2,Providence,ULSD,700257-1,69.8,35.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700234,1002,Hudson Distributors,2025-06-03,3906.2,3936.8,Albany,RBOB,700234-2,68.2,60.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700249,1004,Colonial Distributors,2025-06-06,4475.6,4508.9,Providence,ULSD,700249-1,70.6,35.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700151,1008,Snowbelt Fuel Oil,2025-05-19,3647.4,3643.3,Providence,ULSHO,700151-3,58.4,35.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700396,1009,Snowbelt Oil & Propane,2025-07-05,1507.9,1507.5,Linden,ULSHO,700396-1,59.6,34.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700249,1004,Colonial Distributors,2025-06-06,1272.8,1282.3,Providence,ULSD,700249-2,70.6,35.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700126, 1003 ,  Atlantic Distributors ,2025-05-15,6157.3,6149.4,Providence  ,ULSD,700126-1,58.2,36.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700073,1007,Sterling Distributors,2025-05-05,846.0,843.8,Providence,ULSD,700073-3,56.4,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700249,1004,Colonial Distributors,2025-06-06,1522.2,1533.5,Providence,ULSD,700249-3,70.6,35.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700332,1022,PitStop Markets,2025-06-23,1541.6,1548.6,Albany,ULSD,700332-2,66.5,36.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700114,1010,Hearth Fuel Oil,2025-05-13,3970.8,3969.0,Providence,ULSD,700114-1,59.3,36.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700133, 1004 ,  Colonial Distributors ,2025-05-16,4750.5,4719.0,Providence  ,ULSD,700133-3,50.5,36.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700035, 1019 ,  Anchor Marine Services ,45776,39829.2,39656.5,Providence  ,ULSD,700035-1,53.8,35.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700398,1011,Cardinal Heating Oil,2025-07-06,8905.4,8970.3,Linden,ULSD,700398-1,70.3,36.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700183,1002,Hudson Distributors,2025-05-25,1238.5,1244.4,Albany,RBOB,700183-2,65.0,59.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700172,1010,Hearth Fuel Oil,2025-05-23,5156.2,5162.2,Providence,ULSD,700172-2,61.7,35.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700238, 1006 ,  Liberty Fuels ,2025-06-03,1074.8,1079.2,Providence  ,RBOB,700238-2,64.2,59.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700217, 1001 ,  Keystone Distributors ,2025-05-30,912.7,913.0,Providence  ,ULSD,700217-3,60.5,36.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700135,1008,Snowbelt Fuel Oil,45793,10246.8,10179.1,Providence,ULSHO,700135-1,50.5,34.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700211,1007,Sterling Distributors,2025-05-29,3919.7,3914.0,Providence,ULSD,700211-2,57.9,36.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700078,1023,RoadKing Mart,2025-05-07,820.3,820.6,Linden,ULSD,700078-3,60.4,36.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700387,1002,Hudson Distributors,2025-07-03,1427.0,1441.1,Albany,RBOB,700387-2,70.3,59.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700261,1021,FuelExpress Retail,2025-06-09,1947.1,1951.5,Linden,RBOB,700261-1,62.4,59.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
