Receipt Date,Terminal,Product,Source,Gross Gallons,Net Gallons,Measurement Basis,BL Variance
2025-05-05 23:59:00,Linden,RBOB,marine,117490.0,117368.3,ship_meter,148.2
2025-05-05 23:59:00,Providence,ULSD,marine,447274.5,446893.1,shore_tank,286.9
2025-05-06 23:59:00,Providence,RBOB,marine,121726.3,121601.5,ship_meter,-149.7
2025-05-14 23:59:00,Linden,ULSD,marine,412352.2,412092.1,shore_tank,-879.8
2025-05-18 23:59:00,Linden,RBOB,marine,119533.0,119503.7,shore_tank,-44.1
2025-05-19 23:59:00,Albany,RBOB,marine,117692.2,117648.7,shore_tank,-3.9
2025-05-26 23:59:00,Providence,RBOB,pipeline,132000.0,131927.9,pipeline_meter,-197.5
2025-05-30 23:59:00,Linden,ULSD,pipeline,480599.8,480574.6,pipeline_meter,9.0
2025-05-30 23:59:00,Linden,ULSHO,pipeline,181905.8,181849.6,pipeline_meter,479.3
2025-06-01 23:59:00,Providence,ULSHO,pipeline,122427.3,122317.1,pipeline_meter,-1.2
2025-06-04 23:59:00,Providence,ULSD,pipeline,402573.5,402471.2,pipeline_meter,-543.5
2025-06-04 23:59:00,Albany,ULSD,marine,120841.8,120819.9,shore_tank,-130.7
2025-06-10 23:59:00,Albany,RBOB,marine,121948.5,121946.8,ship_meter,-6.7
2025-06-11 23:59:00,Linden,RBOB,marine,125883.6,125760.8,ship_meter,-63.8
2025-06-20 23:59:00,Providence,RBOB,pipeline,127119.4,126939.1,pipeline_meter,207.8
2025-06-30 23:59:00,Linden,ULSD,marine,398576.8,397991.8,ship_meter,-277.1
2025-07-02 23:59:00,Linden,RBOB,marine,120419.7,120360.5,ship_meter,-98.9
2025-07-09 23:59:00,Providence,RBOB,pipeline,124043.8,123796.4,pipeline_meter,-256.2
2025-07-13 23:59:00,Albany,RBOB,pipeline,120903.5,120765.0,pipeline_meter,170.1
2025-07-18 23:59:00,Providence,ULSD,pipeline,389628.9,389569.3,pipeline_meter,-585.6
2025-07-21 23:59:00,Linden,ULSD,marine,393369.7,393066.4,shore_tank,-130.8
2025-07-29 23:59:00,Linden,ULSHO,marine,188440.0,188250.9,ship_meter,99.4
2025-08-01 23:59:00,Providence,RBOB,marine,129118.3,129091.5,ship_meter,-101.0
2025-08-01 23:59:00,Albany,ULSD,pipeline,122597.0,122563.7,pipeline_meter,43.3
2025-08-11 23:59:00,Linden,RBOB,pipeline,122310.0,122172.6,pipeline_meter,-280.7
2025-08-14 23:59:00,Providence,ULSD,marine,396137.1,395820.9,shore_tank,76.5
2025-08-22 23:59:00,Albany,RBOB,pipeline,120145.0,120124.3,pipeline_meter,-36.9
2025-08-27 23:59:00,Linden,ULSD,pipeline,393091.0,392952.3,pipeline_meter,-343.7
2025-08-27 23:59:00,Providence,RBOB,pipeline,120805.7,120661.5,pipeline_meter,99.2
2025-09-12 23:59:00,Linden,RBOB,pipeline,117289.3,117287.8,pipeline_meter,5.5
